"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AASS",7969.86969560861,-0.730746364107836,0.252267504776483,-2.89671222124031,0.0037709549406356,0.132938196619981
"ABCA8",4383.72588701044,-0.359481989210657,0.150680960012953,-2.38571607972073,0.0170459052844934,0.259327388235353
"ACADSB",29989.9158971116,-0.425911752572609,0.171305533806383,-2.48626966747024,0.0129090104400463,0.22802707247455
"ACOT11",28.3402084111892,-0.550240737209986,0.205427199055171,-2.67851939636392,0.00739484490835387,0.180715612516984
"ACOX2",11584.3454445908,-0.329310577865809,0.0826048364737194,-3.98657744417397,6.70332542873806e-05,0.0267014640926307
"ACSL5",9285.86328592399,-0.288707392079107,0.138141324017014,-2.08994226842323,0.0366229860174502,0.34013803549503
"ACSM2A",27012.5942785722,-0.294679517611324,0.102941850955389,-2.86258227219002,0.0042020415224388,0.141221439641761
"ACSM3",6551.08577541567,-0.368959769798703,0.13344028541496,-2.76498037044319,0.0056926221295226,0.162063670213161
"ACTR3C",318.745700297319,-0.295265589401478,0.127396488649065,-2.31769016974114,0.0204661656618377,0.274800566329813
"ACVR1C",155.903922818662,-0.682113505252483,0.222398680347741,-3.06707532700255,0.00216164375890673,0.105127395742702
"ACVR2B",587.344429995825,-0.434290272460237,0.143800129642214,-3.02009652940359,0.00252694135322718,0.110472008658631
"ACY3",468.240096561537,-0.433192527383196,0.180149139337721,-2.4046327891198,0.0161887236040926,0.254488578174773
"ADAMTS6",64.6980564394803,-0.492919947439647,0.250512706904896,-1.96764449009278,0.0491089569183267,0.380247467569824
"ADCK5",157.882211517112,-0.360998474360084,0.149995616645262,-2.40672682598347,0.0160962048982402,0.254194453260158
"ADCY10",456.419791141045,-0.596455293513599,0.189296487003641,-3.15090524369914,0.00162765286271854,0.0917998902895705
"ADHFE1",3094.63841726767,-0.274153755060998,0.137711698241516,-1.99078043885708,0.0465050308033284,0.370987893779657
"AF116693",242.863086214028,-0.508748911501199,0.191037217039657,-2.66308795419476,0.00774271731676374,0.183179330100127
"AF143870",417.522785023341,-0.301388287630264,0.123305743773942,-2.4442355919997,0.0145159439793464,0.243868521178859
"AF289551",483.594598917427,-0.387718438075829,0.157393308914932,-2.46337306680161,0.0137636620589225,0.236386623654665
"AF339817",412.020474657264,-0.353559746026715,0.178427295832277,-1.98153395968666,0.0475314248936364,0.373996791062842
"AF420437",18.1906677417589,-0.725272071553095,0.350939535487583,-2.06665820807401,0.0387663717718144,0.345705729731768
"AGBL4",46.8322129251824,-0.860943323009747,0.30984809252525,-2.77859810590762,0.00545940246096357,0.158942175760189
"AGPAT9",355.120698029852,-0.520392110544966,0.265170852185193,-1.96247855394577,0.0497067950591821,0.381822849946958
"AGXT",50478.8687931903,-0.477763708126132,0.138877779543526,-3.44017386868138,0.000581340594245707,0.0616890035455569
"AGXT2",4714.76963703479,-0.447618802753443,0.149792715077251,-2.98825481948569,0.00280575516859087,0.115931564559556
"AHCY",5751.45271298809,-0.268007314892976,0.110903539151245,-2.41658036293575,0.0156670674104414,0.250157656204895
"AK021933",17.5608772971151,-0.46773557418769,0.223584750846992,-2.09198334151053,0.0364400059037668,0.34011266011842
"AK022382",85.3286975970223,-0.333601167140898,0.161588791028309,-2.06450685730086,0.0389696844067806,0.346278564894563
"AK023566",59.3847623633198,-0.476549976685151,0.220500837409986,-2.16121617624101,0.0306786444267282,0.321108313017347
"AK024248",447.008548750817,-0.295834442542981,0.138403835180242,-2.13747286813056,0.0325595502029551,0.328763199036585
"AK054753",21.0601159581414,-0.624688501338383,0.247224231818079,-2.52680935337303,0.0115103966818464,0.216230858478078
"AK055656",9.97460832467126,-0.703629885342759,0.32253083646293,-2.1815894971755,0.0291398427176634,0.315063734470977
"AK056182",10.4107160154511,-0.606505203402287,0.29176339145524,-2.07875703794502,0.037639687497592,0.34203180545477
"AK056618",9.48788602696085,-1.05190134490073,0.29234214019271,-3.59818582503133,0.000320444639308073,0.0511967960555934
"AK057719",275.297116125498,-0.631262491609023,0.237647932964958,-2.65629279301202,0.00790049862331932,0.183999544920479
"AK090736",38.2160335657758,-0.432766539470524,0.175293720185179,-2.46880800415071,0.0135563931744324,0.234218851415194
"AK091996",924.295630183856,-0.531342070259664,0.176240390488361,-3.01487115857675,0.00257088440598352,0.111507878543578
"AK092331",485.7897571554,-0.492477737626536,0.241042475820146,-2.04311599418685,0.0410409569785697,0.352153089683025
"AK093256",16.3928607300347,-1.24858076348047,0.364701439519902,-3.42356960565914,0.00061804421441019,0.0616890035455569
"AK093551",93.8709742481263,-0.364858842311041,0.121662015773234,-2.99895443941273,0.00270907814348244,0.115094142972719
"AK094577",106.227733799428,-0.812390403134183,0.20350310896792,-3.99202944492729,6.55102360267499e-05,0.0267014640926307
"AK095057",427.836508578827,-0.389785127281385,0.116477811798534,-3.34643243432129,0.00081858626208455,0.0688485064795883
"AK095081",78.3517761531943,-0.82519334399436,0.214692054303079,-3.84361380617021,0.000121235738700637,0.033673327911394
"AK095179",255.337524053547,-0.368043105382035,0.172497967363571,-2.13360836076588,0.0328748530188173,0.329710148471657
"AK095335",66.7567132325293,-0.347569052071214,0.159060452620541,-2.18513808017625,0.0288787238970553,0.315004329328709
"AK095366",55.7020839082584,-0.396831777219181,0.201958589607714,-1.96491656032057,0.0494238956947867,0.381103726303346
"AK096230",49.997823519879,-0.452976339432756,0.223186404550333,-2.02958751159326,0.0423984853838209,0.35768864782308
"AK096335",26.8910768902385,-0.748786238632841,0.252554098518983,-2.96485482921814,0.00302825793457708,0.121180756738788
"AK096592",43.0205409351817,-0.489213711333162,0.230986732863974,-2.11792991427458,0.0341810037115342,0.332752652197132
"AK097351",63.7731989135625,-0.531906864997288,0.197318170717407,-2.69568110764147,0.0070244879870589,0.176079790404809
"AK097722",18.6893931092769,-0.59665528195855,0.275785852292991,-2.16347313322176,0.0305048079721753,0.320503591180072
"AK123292",16.6382745281586,-0.578252074137367,0.237621698105786,-2.43349861880011,0.0149536924770577,0.246303883713696
"AK123332",41.9591696262094,-0.630948544682213,0.287205107372023,-2.19685697951371,0.0280306621468733,0.312543769254067
"AK124197",24.7913032911205,-0.504563571483766,0.256240274569826,-1.96910330482132,0.0489412294319659,0.380172166178266
"AK125212",20.6815950258495,-0.747700410083144,0.326014563531499,-2.29345708358487,0.0218217034419884,0.285370011310423
"AK125301",325.097923133469,-0.484212091310765,0.234917217588685,-2.06120307519804,0.0392836702830716,0.347370673597911
"AK125699",165.419438223698,-0.292708502338583,0.130503907435041,-2.24290987213759,0.0249026270264157,0.301727037673074
"AK126225",305.743741906752,-0.556038682294029,0.258385558990939,-2.15197275136234,0.0313995005442578,0.324639397052111
"AK126380",109.098207498117,-0.679864360247793,0.299180521020365,-2.27242187402138,0.023061041786022,0.293418856256553
"AK127124",6.13691947101765,-2.11922806980141,0.952533220135185,-2.22483376432861,0.0260923998392576,NA
"AK127179",23.1927105192705,-0.456130263313519,0.216893629362429,-2.10301365076669,0.0354645762350046,0.337417898494236
"AK128346",98.1132682953979,-1.35559492717264,0.242021562757754,-5.60113285661861,2.12955434922166e-08,0.000176422930061269
"AK128563",22.7853306629694,-0.457531200251275,0.225415487514693,-2.02972389029592,0.0423846130967795,0.35768864782308
"AK128656",55.3018984303006,-0.50362464381878,0.194027924528536,-2.59562970145934,0.00944177600249437,0.19851319423115
"AK130329",979.075410457583,-0.343354729751008,0.173718169161116,-1.97650442327976,0.048097675266047,0.376700574446616
"AK299452",46.0488758227983,-0.348966432078216,0.172265742039265,-2.025744805364,0.0427909426601413,0.358727224273556
"AK301549",22.040601423564,-0.6810317588019,0.320275372874369,-2.12639439832622,0.033470433800492,0.331582554113494
"AK307233",18.7479368762731,-0.573121262116742,0.243199609605503,-2.35658791988363,0.0184437010456898,0.264784964423799
"AK310094",21.8548390764039,-0.517067305221647,0.231592984984569,-2.23265529936539,0.0255716843657646,0.304280222508985
"AK310239",29.9467754947231,-0.524217445844978,0.200221201302851,-2.61819149237875,0.00883971833770796,0.191708498871051
"AK311131",37.7300161087498,-0.626491669357054,0.197446779288458,-3.17296474328299,0.00150890846890122,0.0891725231313982
"AK311356",29.4177955430888,-0.638478708534345,0.226849669452754,-2.81454546561427,0.0048846267579308,0.150995113343573
"AKR1C4",12893.4365956269,-0.283756160987986,0.112560841083792,-2.52091365217103,0.011705057127512,0.217505999442929
"AL137655",24.3218056828642,-0.723018552440325,0.312144078333398,-2.31629751331715,0.0205420300263386,0.275372892804535
"ALDH6A1",13465.8360190911,-0.433979889312529,0.130211388031419,-3.3328873601118,0.000859497319610266,0.0712050554431125
"ALKBH7",554.81202748982,-0.36538942969903,0.170864920677529,-2.13846954805091,0.0324786530988465,0.328734760656559
"ALOX15",15.6611944637477,-1.35555925441667,0.442300504247218,-3.06479246892064,0.0021782108559014,0.105127395742702
"AMDHD1",3065.12026201016,-0.429539845563925,0.186208089872068,-2.30677327638684,0.0210674627751687,0.278661760647228
"ANKDD1B",14.180864155937,-0.95156640363426,0.286398498955939,-3.32252580618676,0.000892064194226923,0.072195314663752
"ANO7",36.3697255790226,-0.610371230956189,0.235322143467277,-2.59376878844836,0.00949303032217976,0.198849582058403
"AOX1",73768.8095648184,-0.513039932819844,0.149506466809406,-3.4315567999736,0.000600127441824831,0.0616890035455569
"APBA1",2298.03619411414,-0.389705813619903,0.182518731351526,-2.13515517412479,0.0327483370629689,0.329251939803599
"APLN",13.2860599826998,-1.35743232769194,0.461729997720235,-2.93988333960146,0.00328335842742694,0.12585899669218
"APOA5",25557.5037445746,-0.530247015614669,0.156829777408012,-3.3810353134352,0.000722132615730416,0.0662930201256462
"APOF",11320.1662070157,-0.515639584309764,0.193152785049337,-2.66959435339259,0.00759429327666355,0.182362094639186
"AQP11",414.592204869624,-0.35906457046257,0.135226691758397,-2.65527881954026,0.00792428806377993,0.183999544920479
"AQP3",2524.08176180148,-0.312917225849368,0.129809546081848,-2.41058716630952,0.0159268649890073,0.252287022947287
"AR",10033.0322462583,-0.351901091968895,0.0995159283492061,-3.53612831439463,0.000406037423669726,0.0562297041394953
"ARHGAP32",1232.88700079353,-0.274590195114574,0.125067209507696,-2.1955410710405,0.0281248081125403,0.312671320721451
"ARHGEF34P",82.9652958269711,-0.497952719931797,0.210694414484026,-2.36338832783605,0.0181086833469966,0.263889863127868
"ARHGEF4",28.7886151796056,-2.41709468293817,0.59200920602532,-4.08286671615507,4.44835381502983e-05,0.0210585069603512
"ARMC5",430.208583376656,-0.451445455651487,0.152339807871653,-2.96341095580108,0.00304250074255149,0.121180756738788
"ARRDC3",4453.26511682542,-0.422484645094687,0.185376558663742,-2.27906186273011,0.0226633881597413,0.291244866864689
"ASB9",587.841582593816,-0.691203451629552,0.299119890951231,-2.31079066467782,0.0208444204042835,0.277573227597724
"ASL",7027.36274484546,-0.272763437770392,0.1342264388799,-2.03211409053658,0.0421421072446801,0.356797432262189
"ASPA",350.988471098959,-0.396179995656424,0.187158789290306,-2.11681213133892,0.0342757953577508,0.332752652197132
"ASPG",2698.85915149616,-0.579021762830078,0.116315816688294,-4.97801399083801,6.42400137491075e-07,0.0013304909847612
"ASS1",48462.7714326699,-0.850823122831347,0.211379390310278,-4.02509971091528,5.69511789641948e-05,0.0255207487571233
"ATP1A1OS",156.740180551599,-0.360884599808092,0.14892141923676,-2.42332232433499,0.0153792743268769,0.248276754082991
"ATP6V0E2",1583.56099518673,-0.387151976126434,0.164418294594742,-2.35467699674593,0.0185388124539095,0.264784964423799
"ATP8A1",258.960383164849,-0.320638297766473,0.149233049120095,-2.14857432490333,0.0316681587722935,0.325667305524308
"AX746622",12.8021456061282,-0.719331767746992,0.290763200847172,-2.4739436271548,0.0133630780765054,0.232696971569696
"AX746671",85.6120979502584,-0.555846060779626,0.281829595979999,-1.97227710896294,0.0485779813203208,0.378414937703994
"AX747090",113.792513987144,-0.382049275968398,0.1826664295594,-2.09151334971576,0.0364820710006573,0.34011266011842
"AX747132",87.2320334729379,-0.334071279311137,0.16104605194579,-2.07438353983114,0.0380437047804152,0.343036525338184
"AX747197",14.5268741031857,-0.696185873484596,0.32549390438862,-2.13885994206943,0.0324470131110513,0.328615256868587
"AX747530",46.4537177199743,-0.437740191120815,0.186016693672504,-2.35323068311002,0.0186110841794318,0.264968713993466
"AX747758",234.286832864064,-0.488809869407042,0.201759171245409,-2.42273928064703,0.0154039774999888,0.248276754082991
"AX747833",24.5054478949711,-0.732860369729339,0.237705476297719,-3.08306052154832,0.00204883482491957,0.101943376018295
"AX747838",29.4104600153925,-0.577455753008366,0.217984614578085,-2.64906655970214,0.00807144334647254,0.185876806500724
"AX748285",9.74863745773581,-0.90936030496941,0.338740574852411,-2.6845331574631,0.00726311785191294,0.178815155554748
"AX748380",443.8628317628,-1.41035415734854,0.380718189726184,-3.70445698526482,0.000211844050726518,0.0450553924541333
"AZGP1",63879.0708098239,-0.285382984123584,0.139226043933004,-2.04978160739029,0.0403857472151535,0.349098737966895
"BAHCC1",351.699503407265,-0.423403004076939,0.113416076915286,-3.73318329810676,0.000189074892799846,0.0441308871183025
"BC010030",31.5134408176329,-0.542945867513997,0.202245874185132,-2.68458315751348,0.00726203152042713,0.178815155554748
"BC015433",41.3192026164233,-1.13598967168559,0.509808644313914,-2.22826679060018,0.0258627295012307,0.305881808594331
"BC016143",132.779047947038,-1.80758073384737,0.576891881782776,-3.13330936164569,0.00172847159119005,0.0945183029519076
"BC023651",21.4888958935768,-0.633621812425606,0.233286851261455,-2.71606311714275,0.00660633221332936,0.170498938384196
"BC034020",32.6076201713131,-0.597799201987472,0.220905475139038,-2.70613121567592,0.00680721428935003,0.173254583041844
"BC035370",9.80752533900298,-0.827127185922128,0.358017252672088,-2.31029979630535,0.0208715622068947,0.277573227597724
"BC036500",55.7025034597971,-0.430564455938735,0.187709740518238,-2.29377790811501,0.021803259012584,0.285354027313984
"BC037540",32.8258553171619,-0.434917121771576,0.216772168211965,-2.0063328487184,0.0448207475646406,0.365469963778804
"BC038731",271.19298707044,-0.311557861528632,0.118819029778213,-2.62212090193114,0.00873844252392713,0.190817698891747
"BC039377",127.822023421659,-0.560532693593703,0.18077332327785,-3.10074895692524,0.00193031868966994,0.0999377203863363
"BC040333",22.9716116876459,-0.507271993897968,0.232569473831961,-2.18116326936565,0.0291713425171816,0.315063734470977
"BC041025",16.6851710039169,-0.955653664091065,0.364112977622582,-2.62460753343881,0.00867488950387868,0.19062897107396
"BC041449",32.8985409115603,-0.909039887373905,0.269880815400385,-3.36830124818353,0.000756329065032642,0.0670139907942559
"BC041646",90.5596918597769,-0.2839393136149,0.127312356969858,-2.23025730080643,0.0257303661319192,0.305610348702343
"BC045757",141.56096408516,-0.487639559849075,0.182498619812421,-2.67201779580739,0.00753966498570468,0.182105990011867
"BC047373",39.6296590488805,-0.478972574772278,0.238223471669153,-2.01060194201803,0.0443675187743515,0.36410372390898
"BC052775",31.7113657258109,-0.598558142723404,0.256367355591525,-2.334767394009,0.0195555754103652,0.270359924812072
"BC068088",65.5227221591087,-0.497347117944106,0.251235853547978,-1.97960247679827,0.0477482144704396,0.374947945763371
"BC069694",52.6646056726233,-0.721177151594892,0.34598054934404,-2.08444420636421,0.0371197803019428,0.340707936753427
"BC070363",155.543280115624,-0.481196502939402,0.187393077008442,-2.56784567829965,0.0102332701903427,0.204124828657343
"BC071770",12.024973240831,-0.973437419429325,0.308064594364734,-3.15984841243009,0.00157851242471844,0.0911302173002083
"BC071794",264.14346678291,-0.36100888658483,0.142044032844711,-2.54152799913461,0.011036910591022,0.211901009945125
"BC128546",24.5415041137875,-0.472855617436436,0.213571111465201,-2.21404296766739,0.0268258233066063,0.309587298096172
"BC137484",16.783580008948,-1.53562603144607,0.777354915237994,-1.97545033979225,0.0482170649038684,0.377021495229918
"BC144457",24.4057850898467,-1.38628538567755,0.280842092890503,-4.9361738171423,7.96701082456249e-07,0.00146672669280195
"BCAT2",218.809054290702,-0.292861906468314,0.134335465699023,-2.18007884175924,0.0292516178441,0.315063734470977
"BCL3",503.229041443226,-0.474054303606555,0.198769963225381,-2.38493933345972,0.0170819380387751,0.259327388235353
"BMP1",1542.62734292261,-0.298569188461549,0.0922567321045557,-3.2362861945205,0.00121095905395364,0.0809047603425719
"BNC1",22.1561609642369,-1.33147090085054,0.405508290838612,-3.28346159852117,0.00102540613891105,0.0763140791749149
"BOK",537.492876504012,-0.507000271386212,0.175191186076963,-2.89398275529387,0.00380389052435406,0.133531063766997
"BRCA1",331.118582243901,-0.467341353370644,0.226988545082485,-2.05887637722343,0.0395060825916964,0.347993770580445
"BSN",132.588941589017,-0.663020023764064,0.167533355581277,-3.95754040419972,7.57254814772756e-05,0.0272759891868909
"BX537921",66.5081419155542,-0.328594485442404,0.163813413983386,-2.00590707105176,0.0448661636944549,0.365509441724562
"BX538274",11.3297823198811,-1.13745205453498,0.44833010946997,-2.53708602324236,0.011177948350897,0.212770705706187
"BX648926",7.8207487669361,-0.699184132031031,0.331483553851576,-2.10925737915823,0.034922371534614,0.337196255219708
"BZRAP1",427.636484780977,-0.302101069192192,0.139698241028639,-2.16252593424035,0.0305776602997354,0.320659021206529
"C10orf114",381.512594235323,-0.459697136494916,0.139849046381026,-3.28709525299477,0.00101226587588014,0.0758924583595386
"C10orf62",12.1589975139349,-1.51169575161343,0.393445796193696,-3.84219571345784,0.000121938540327337,0.033673327911394
"C11orf1",463.022125137551,-0.319412109573978,0.111130163892755,-2.87421612985493,0.00405031688095439,0.138370516289759
"C11orf85",26.6026481686596,-0.652459495271068,0.268967139933229,-2.42579630892101,0.0152748407465771,0.248276754082991
"C12orf60",32.7925947438816,-0.375030909375297,0.188646786664039,-1.98800581768291,0.0468110465589976,0.371639784588419
"C14orf80",65.495942052302,-0.628782408065325,0.269241029397573,-2.33538851590423,0.0195231338106088,0.270241273273164
"C17orf67",98.9304455237355,-0.390236477370046,0.174433837121712,-2.23716042603452,0.0252758568003268,0.302665809935115
"C18orf23",12.3361897303984,-0.78847282672146,0.34700923442785,-2.27219551670288,0.0230747039472683,0.293418856256553
"C19orf44",161.314063857911,-0.271751114436736,0.121257316689616,-2.24111106740339,0.0250188814857625,0.301727037673074
"C1QTNF6",929.156980639683,-0.324186665573104,0.157855532286021,-2.05369213785745,0.0400054979843227,0.348195306313358
"C1R",85299.044002408,-0.282925879774805,0.112214691379741,-2.52129089601438,0.011692514637029,0.217505999442929
"C1RL",11125.1296834047,-0.317237104238265,0.0999188094786234,-3.1749487998667,0.00149862941575677,0.0891725231313982
"C1orf211",25.4077391132001,-0.423371524325501,0.201486384670745,-2.10124135691523,0.0356197846802366,0.337417898494236
"C1orf226",918.725926275971,-0.348158875686259,0.171878906423616,-2.02560560181934,0.042805217033356,0.358727224273556
"C1orf228",225.636437372451,-0.722645567741448,0.205146107998728,-3.52258970346114,0.000427352392429879,0.0562297041394953
"C1orf86",222.763615504388,-0.314294887432416,0.134238776306049,-2.34131222051562,0.0192160897464776,0.268006221388373
"C20orf62",15.6473057492272,-1.02109038991353,0.322295593616233,-3.1681798018293,0.00153396619191589,0.0901286731696963
"C21orf15",14.853246419036,-1.08796349170943,0.506909672278765,-2.14626698050285,0.0318516843875922,0.326174634498155
"C3P1",25494.9787465643,-0.531144466349791,0.151286636753842,-3.51084853062081,0.00044667883529852,0.0562297041394953
"C3orf58",375.592611796957,-0.591014301076055,0.134986728152731,-4.37831414364939,1.19600872496845e-05,0.0088854944457083
"C4BPB",10392.3612518698,-0.293274039561773,0.101949136944256,-2.87667015486486,0.00401895451444293,0.137867613560673
"C5orf45",222.886677873132,-0.277405633023979,0.0947847388526675,-2.92669090385084,0.00342589177853119,0.127845947924512
"C6",41262.2146702316,-0.272457250432466,0.11198537843924,-2.43297164531434,0.0149754735708443,0.246303883713696
"C6orf165",7.68105136359874,-0.781446826061635,0.39832117696728,-1.96185106704941,0.0497798262127153,0.382029615802908
"C6orf185",58.1083311008461,-1.09251641092073,0.554992613159332,-1.96852423801014,0.0490077501012603,0.380247467569824
"C8A",30811.6203461718,-0.405989367420932,0.110725558820569,-3.66662739610858,0.00024577050363923,0.0477095820296135
"C8B",32736.0302898631,-0.321713133129413,0.150522072165981,-2.13731533521981,0.0325723523932323,0.328763199036585
"C8orf46",536.710453771553,-0.479991220975816,0.187654772206372,-2.55784180350047,0.0105323994009408,0.207867344795536
"C9",55282.4871375786,-0.372695996339618,0.17904723959304,-2.08155119948638,0.0373834828560321,0.341221682711517
"CAPN3",1938.46215211159,-0.406705828339698,0.172383355725655,-2.35931030944172,0.018308938631993,0.264081005801478
"CARNS1",37.8248701877835,-0.561392459366145,0.252615964830238,-2.22231583717763,0.026261968602077,0.306727248474583
"CBS",10311.4566737488,-0.528576556390865,0.105570044320722,-5.00688012202636,5.5319355458089e-07,0.0013304909847612
"CCBP2",554.137218265349,-0.318352921666336,0.11481088149156,-2.7728462453251,0.00555683690203225,0.159845886510022
