"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CCDC158",254.198361873757,-0.526859818209434,0.187552570718569,-2.80913141414633,0.00496753648191024,0.151745459394322
"CCDC162P",46.0916622207217,-1.44149690705603,0.604565895112902,-2.38435035569916,0.0171093048667661,0.259327388235353
"CCDC17",185.421350303288,-0.359367587424919,0.164209617001856,-2.18846858050255,0.028635487496461,0.313589816476446
"CCDC40",55.1622211008441,-0.714962503114161,0.215655820985891,-3.31529424916816,0.000915467054091411,0.0723536834066168
"CCS",1359.35406833546,-0.334186433357067,0.155889119842218,-2.14374443640012,0.0320533695931018,0.32743050603459
"CD302",129.606687212028,-0.307005949818472,0.140224683701271,-2.18938593202681,0.0285688012818471,0.313515084538446
"CD82",1070.1156744931,-0.430144858528237,0.129237206123699,-3.32833609940875,0.000873663956174045,0.0720185974619291
"CDH23",839.458757310254,-0.729602951751302,0.220099055942596,-3.31488451246056,0.000916809931581978,0.0723536834066168
"CDHR3",213.683395949498,-0.540847073514575,0.165206754893968,-3.27375883547679,0.00106127144364622,0.0764530719555402
"CDNF",179.726246770555,-0.478373907910466,0.169703709297357,-2.81887714706491,0.00481919590869609,0.149556953586076
"CDO1",10560.4519697777,-0.263670997116588,0.104641495900176,-2.51975561748583,0.0117436337022825,0.217895035624992
"CDON",203.127819939029,-0.454196389898356,0.163219782667419,-2.78272879963232,0.00539038431475004,0.157797310443628
"CECR2",805.406198976643,-0.399245092639233,0.149146863107155,-2.67685879757587,0.00743159473241773,0.181202897622058
"CELSR1",322.527571712277,-0.696977094907079,0.197351655512873,-3.53165061167483,0.000412974610139316,0.0562297041394953
"CENPV",573.919973749816,-0.293220319808824,0.136210145322568,-2.1527054325831,0.0313418362793578,0.324639397052111
"CES1P1",470.334866137835,-1.30463294994214,0.613772030386018,-2.12559856975174,0.0335366988114128,0.331582554113494
"CHIC1",135.82332931731,-0.619645007497318,0.240024979732304,-2.58158550076079,0.00983476266346461,0.200972679618005
"CHRD",3486.59917623856,-0.357926085663932,0.152851552424903,-2.34165816431458,0.0191982895668681,0.268006221388373
"CIDEA",9.7141287311082,-2.17510355252871,1.00042009499363,-2.17419018611632,0.0296908550992635,0.316568711801606
"CITED2",938.410903340392,-0.308848829989374,0.131910942694256,-2.34134351313996,0.0192144790237405,0.268006221388373
"CLDN14",1588.22377772292,-0.417934357607077,0.168321926095434,-2.48294662081112,0.0130300611468354,0.229692447179421
"CLEC18B",9.27510454670587,-1.31002570029011,0.32781181573373,-3.99627358567881,6.43473656974393e-05,0.0267014640926307
"CMAHP",441.525537538065,-0.655530839624218,0.301054421820884,-2.17744963073232,0.0294470360716336,0.315187518214651
"CNKSR2",92.9982589299714,-0.473693103849699,0.213553163177158,-2.21815072557242,0.0265445571445191,0.307239576336221
"CNKSR3",1175.61093107503,-0.346829098825415,0.127856014740526,-2.71265375766074,0.00667468077952,0.170931662806595
"CNPY3",1714.33512878564,-0.468212539807466,0.150348039597056,-3.11419118641195,0.0018444992817546,0.0985855116109418
"COBLL1",6156.80930904361,-0.400860251677953,0.129849549093657,-3.08711315885142,0.00202110642364691,0.100930095278184
"COL18A1",20457.3408500117,-0.289281161856131,0.138898715475533,-2.08267701300008,0.0372806741103242,0.340707936753427
"COL7A1",118.102456855928,-0.452567933984464,0.21253397093976,-2.1293910426806,0.03322192092788,0.330292000773128
"CPE",579.142748081271,-0.591357022697344,0.291164054737057,-2.03100971111075,0.0422540095009568,0.357344380984731
"CPN1",1883.17852449424,-0.346643458245592,0.146339187919067,-2.36876713049209,0.0178474867538974,0.263109063889576
"CPSF1",1761.54899157461,-0.393572438646665,0.124595237041933,-3.15880805711864,0.00158415787061582,0.0911385824938666
"CR936829",7.64622062816631,-0.958059931723279,0.449907271322379,-2.12946087514284,0.0332161485727375,0.330292000773128
"CROCCP2",1355.7055231297,-0.286253311841972,0.11818743291891,-2.42202833898907,0.0154341468786677,0.248521263005486
"CSRNP3",152.45768169365,-0.681839349247923,0.252121404568744,-2.70440881611863,0.00684260467487648,0.173621924744301
"CTAGE4",11.6645712772396,-1.00929596121777,0.487564717946297,-2.07007587724782,0.0384452394676302,0.344883147124615
"CTH",2447.96417282327,-0.333903374639217,0.158420290078404,-2.10770586566888,0.0350564396232663,0.337417898494236
"CXCL2",3766.98557370151,-0.451570987840132,0.20663944576528,-2.18530874474502,0.0288662166528273,0.315004329328709
"CYB5RL",193.280307803938,-0.26864283918229,0.117884610433547,-2.2788626793124,0.0226752295404339,0.291244866864689
"CYP1A1",1198.7333572878,-1.67282686546614,0.532479762713913,-3.14157829574624,0.00168039872789369,0.0928084217415683
"CYP1A2",15932.3366519378,-0.837152763280195,0.413591760954682,-2.02410406181163,0.0429594457888971,0.359492453169816
"CYP2D7P1",1456.43917136679,-0.742624022519106,0.251623055694402,-2.95133536340576,0.00316403172680119,0.123935795937042
"CYP2E1",263699.421384602,-0.32621481220703,0.14033057775046,-2.32461675449748,0.0200924620984292,0.272782904543956
"CYP2G1P",20.3958999804827,-0.767086640849463,0.351526182487978,-2.18216075804168,0.0290976703536198,0.315063734470977
"CYP3A4",116878.926741785,-0.647435758620223,0.223994004181917,-2.89041557600983,0.0038473285398688,0.134486047630984
"CYP3A43",3177.44102652629,-1.07116677857201,0.250946377751541,-4.26850862789723,1.96784217598705e-05,0.0116447060764034
"CYP3A5",21607.6404653869,-0.31019313986916,0.154153989296702,-2.01222907875662,0.044195794531209,0.363853017734809
"CYP4F3",14077.5488112312,-0.394020739491141,0.104236646892224,-3.78005961663888,0.000156790812049456,0.0393616206795066
"CYP4X1",432.479884692384,-0.450576571399412,0.216548854654676,-2.08071556008889,0.0374599489823356,0.341221682711517
"CYP4Z1",31.2434277510736,-0.65810611060117,0.317095013123214,-2.0754224549897,0.0379473988497123,0.342783562998883
"D28408",65.1246446988137,-0.729180589630759,0.247995219846425,-2.94030098677836,0.00327893561963887,0.12585899669218
"DCAF11",13321.7173431507,-0.349114771524585,0.122539449543002,-2.8489990189002,0.00438570157115957,0.144754361220205
"DCT",13.5344761369891,-0.673477823757106,0.329880391852399,-2.04158185933781,0.0411930262688195,0.353092215337853
"DDX60L",993.945375455931,-0.408441821521895,0.153532857257954,-2.66028932709604,0.00780735526531536,0.183489460129092
"DEPDC5",731.417287426854,-0.319625359204781,0.0978134296409031,-3.26770424448057,0.00108423602670285,0.0770833411768765
"DEPDC7",1771.42686549361,-0.421718987895897,0.136135861825347,-3.09778027803528,0.00194975928723339,0.100327831149596
"DFFB",242.856929331126,-0.419700502764366,0.154048537353281,-2.72446924829844,0.00644049277921436,0.168222493780271
"DFNB31",124.750097419632,-0.434465952704747,0.153876320971966,-2.82347504775541,0.00475061236640418,0.149360334533114
"DGCR6L",1001.09231732707,-0.36677155189582,0.165922680819935,-2.21049678129208,0.0270707036589761,0.310212150966413
"DIO3AS",83.500029350591,-0.734687697696232,0.318573836514843,-2.3061771353656,0.021100736632567,0.278753624203802
"DIRAS3",147.109102542954,-0.598483290769094,0.225410803163656,-2.65507811679538,0.00792900447059098,0.183999544920479
"DNAJC12",960.746551854592,-0.38716146559218,0.1395218689025,-2.77491599444338,0.00552159681436945,0.15938560560503
"DNASE1",76.9606222930326,-0.298273711354405,0.135678653592042,-2.1983834852257,0.0279217895643941,0.311916581738127
"DNHD1",1505.93936220901,-0.468489803583325,0.161050117397761,-2.90896902872943,0.0036262278173509,0.13108507970745
"DOK4",1134.90981434306,-0.392449330103825,0.160768528385145,-2.44108305304416,0.0146432866753269,0.244581267059972
"DQ573668",181.744240867933,-0.442739959648537,0.174170713772432,-2.54198854709301,0.0110223785181255,0.211876674558822
"DQ573949",105.448564818942,-0.384696061472696,0.17491949655533,-2.19927491816791,0.0278583800410506,0.311916581738127
"DQ574505",12.8514771861204,-0.597970661342898,0.298973602029265,-2.00007845938306,0.0454917923652084,0.367356905884764
"DQ574721",53.1821198527585,-1.61355574994588,0.820858245414184,-1.96569353960954,0.0493340215370466,0.381103726303346
"DQ590432",4.99579895472185,-1.08181934014849,0.501339866017988,-2.15785620389836,0.0309390134940366,NA
"DQ597730",135.057388723476,-0.306657923771079,0.101276741911189,-3.02792050755338,0.002462428525724,0.109263423424209
"DRD1",83.5652827411392,-0.697242423325554,0.201962806896254,-3.45233082289116,0.000555765866748611,0.0609764781727725
"DUS3L",249.931023661238,-0.31798922567998,0.120638188642319,-2.63589191166313,0.00839164575340813,0.189244476737192
"DZANK1",63.5301684599949,-0.291637121216326,0.133776464393394,-2.18003310626235,0.0292550076116721,0.315063734470977
"E4F1",206.986009736773,-0.264497481472587,0.129903090200387,-2.0361138527542,0.0417389240214779,0.355198886549495
"ECE1",3492.31633888533,-0.287178847550012,0.119238716522652,-2.40843625229275,0.0160210239463825,0.253294223060698
"ECHDC2",30302.596049912,-0.524285440424679,0.192661793251951,-2.72127354144915,0.00650309248878093,0.169151867263126
"ECM2",1629.51736721612,-0.420124118224243,0.161181574183171,-2.6065269578941,0.00914656237078113,0.19479356288107
"EFCAB12",41.1434273379448,-1.04543498303964,0.340804679301161,-3.06754879417548,0.00215822222257835,0.105127395742702
"EFCAB2",187.700406273057,-0.39244529315169,0.184155912715992,-2.13104910596558,0.0330850968805221,0.330190478387215
"EPB41L1",828.674288970575,-0.716936931827701,0.344131865926037,-2.08332038620855,0.0372220297221597,0.340707936753427
"EPB42",3.37148055121597,-2.37958292451591,0.808378589195826,-2.94364912223011,0.00324367514984384,NA
"ERICH1",277.877253659709,-0.26906412011108,0.120275032025854,-2.23707377648623,0.0252815185557486,0.302665809935115
"ERV3",309.23168312541,-0.41888369645216,0.177885345435266,-2.3547959806762,0.0185328778212712,0.264784964423799
"ESPNP",44.9012904150799,-0.708446670527571,0.250240562312677,-2.83106249434639,0.00463936553187455,0.148090745225223
"EXPH5",594.175778633434,-0.552108415748688,0.201837560039982,-2.73540968112834,0.00623026812814166,0.164707662805898
"F11",12557.9429640163,-0.357906535769155,0.109744630206475,-3.26126695306899,0.00110915564436012,0.077216806182365
"FADS3",388.888544533561,-0.51656602343449,0.131164516209483,-3.93830616970739,8.20588443335131e-05,0.0283256873283746
"FADS6",205.704057604253,-0.44055425911885,0.193370242851044,-2.27829397441579,0.0227090684317771,0.291436011683376
"FAM110C",623.952972626988,-0.408245206223361,0.175975761540495,-2.31989452780073,0.0203465836806492,0.274074909229779
"FAM126B",863.822508353521,-0.307766319098199,0.138369136336663,-2.22424109339947,0.0261322276184441,0.306452499024002
"FAM160A1",71.285126477582,-0.832184482014085,0.186188741770064,-4.46957465904034,7.83752987319957e-06,0.00677894850568056
"FAM184A",320.485400574221,-0.380400579528774,0.180789677825483,-2.10410563315443,0.0353692335833876,0.337417898494236
"FAM19A2",19.3159151035343,-0.584096839429933,0.207005185190948,-2.82165318173622,0.00477768144485995,0.149556953586076
"FAM221A",275.881326493798,-0.293569873970407,0.129047073401763,-2.27490532122673,0.0229116100732958,0.292692727297176
"FAM227B",52.9837250210307,-0.459868492071011,0.178604303979983,-2.57478953095414,0.0100301099870716,0.202430018953147
"FAM99B",697.199034506362,-0.419585395036284,0.207649799080292,-2.02063954260819,0.0433170924373559,0.361189782866453
"FGA",613382.181087574,-0.341156390102331,0.153363998323865,-2.2244881056237,0.0261156218929064,0.306452499024002
"FGG",410987.276315125,-0.353915738572445,0.149927828413432,-2.36057403297077,0.0182466758872352,0.264081005801478
"FITM1",216.257244316329,-0.772585550718065,0.219377455257004,-3.52171808088925,0.000428759845148664,0.0562297041394953
"FLJ00285",305.321644996845,-0.278730746570078,0.127685130480735,-2.18295384529629,0.0290392091232937,0.315063734470977
"FLJ00313",196.337258560202,-0.4682674346315,0.133673579878096,-3.50306646278597,0.000459934686915935,0.0562297041394953
"FLJ13197",156.408000683699,-0.538289390631012,0.269956174531702,-1.99398806700678,0.0461533586132175,0.369743466529626
"FLJ14186",292.819368077663,-0.482894445383072,0.150316222921049,-3.21252381146314,0.00131574241222538,0.0835269579623075
"FLJ35282",58.3501935342432,-0.979620470549091,0.32017570492515,-3.05963399308546,0.00221607631902636,0.105127395742702
"FNIP2",4468.21092436765,-0.366869281759834,0.154463766025207,-2.3751154798334,0.0175434605940298,0.262223773208226
"FOS",582.567415557679,-0.985811044552781,0.421871198980036,-2.33675834457576,0.0194517529043788,0.269929726861518
"FP15737",797.890157270151,-0.317087364850123,0.115027268496825,-2.75662778916527,0.00584007877718709,0.163729721250783
"FPGS",1297.20422512866,-0.3117215179101,0.0968607893614307,-3.21824259295398,0.00128978680043795,0.0828795410014571
"FSTL5",4.83843837291308,-2.42970921891409,1.13773981229879,-2.13555787768813,0.0327154678763665,NA
"FUT6",237.774398689311,-0.754238544519908,0.246877549955096,-3.05511191542972,0.00224976553868338,0.1058987648024
"FW340046",28.1632869001379,-0.925874452545819,0.317106823130292,-2.9197556943308,0.00350305886957799,0.128696635055516
"GADD45B",3039.12041949142,-0.292925972621925,0.121348111678439,-2.41393103337405,0.0157814492028007,0.251137526621709
"GADD45G",538.778044618982,-0.686066582695128,0.216267142763442,-3.17231075386039,0.0015123108817625,0.0891725231313982
"GCAT",844.512815769553,-0.567670819740388,0.195360986447965,-2.90575324204553,0.00366370246985963,0.131109905449469
"GCDH",2890.94756813089,-0.408559633565191,0.169252766776912,-2.41390224423158,0.0157826961648052,0.251137526621709
"GCGR",2668.89717524215,-0.288450219696507,0.128742742740556,-2.24051634722274,0.0250574207156829,0.301727037673074
"GCHFR",1227.34895885255,-0.483770760550039,0.161637905856117,-2.99292890481191,0.00276314108472367,0.115612334931279
"GDF7",23.738662462123,-0.819573713504404,0.247908856301506,-3.30594770082615,0.000946557534434944,0.0736315107420309
"GHRLOS",29.0376566909014,-0.705250755374924,0.315901181623078,-2.23250432857324,0.025581649463155,0.304280222508985
"GK",1923.69445230292,-0.398416440820741,0.163211206068418,-2.44110959301242,0.0146422105307141,0.244581267059972
"GLS2",10425.4939726659,-0.473928850857687,0.201243474184547,-2.35500233127101,0.0185225894909256,0.264784964423799
"GLYCTK",9144.96621897426,-0.363610380637064,0.162237629170691,-2.24122099475768,0.025011763564025,0.301727037673074
"GNG7",362.828949258731,-0.297159067287705,0.113085404961827,-2.62774022331187,0.00859541281653532,0.190602495428693
"GNMT",6464.68071202131,-1.07521177714672,0.27060421089796,-3.97337415252626,7.08616054502427e-05,0.0267014640926307
"GNN",86.8729786700645,-0.887496594689594,0.241973439292667,-3.66774385355645,0.000244700138278451,0.0477095820296135
"GNRH2",13.0594171417982,-0.711761250558113,0.357442976536307,-1.99125817901143,0.0464525106638154,0.370747422537937
"GOLGA2P5",1094.89293702997,-0.425240585660635,0.122834526096097,-3.46189788144709,0.000536380632263274,0.0604577598365319
"GOLGA6B",111.559286652261,-0.713366816285019,0.280635041441558,-2.54197342078386,0.0110228555416564,0.211876674558822
"GOLGA8O",190.779442991322,-0.446018786702488,0.175099118945497,-2.54723604201183,0.0108579961630415,0.21032664032286
"GOLGA8T",16.2731941504723,-0.633863821920978,0.272037539639469,-2.33006011876536,0.019802973885502,0.271180964659956
"GPR162",154.732489658452,-0.747254388987748,0.250303255114187,-2.98539620927764,0.00283211229952778,0.116729524106656
"GPR88",239.353930746342,-0.994251597870883,0.452824165199127,-2.19566815175084,0.0281157043185903,0.312671320721451
"GPT",2298.96549834942,-0.70840861929168,0.18054122812142,-3.92380525303201,8.71612030042812e-05,0.0293080092534321
"GRAMD3",966.878498077799,-0.460101564183915,0.139377129036225,-3.30112671544793,0.000962973802957742,0.0742116880986364
"GREB1L",274.233448255869,-0.326481027845921,0.160076823228382,-2.03952715490943,0.0413974439059117,0.353576819845317
"GRIK5",8.37482788726458,-0.777370795270973,0.331979470676042,-2.3416230940062,0.0192000934165384,0.268006221388373
"GRINA",5810.81787991227,-0.287130824370295,0.124349247908081,-2.30906763973789,0.0209398281293504,0.278229360284849
"GRTP1",1145.5738876016,-0.544764432243867,0.0965713646874555,-5.64105554484963,1.69010824168571e-08,0.000176422930061269
"GSTZ1",4300.84419184818,-0.392196952073829,0.177222524101407,-2.21301978437804,0.0268962816851011,0.309587298096172
"GTF2IRD1",218.536898768938,-0.386321987677889,0.188124751480328,-2.05354151773211,0.0400200874327,0.348195306313358
"GUCA1B",82.9453669091013,-0.370444361611963,0.15629764745927,-2.37012116070715,0.0177822569167692,0.262904710136118
"HAAO",6110.37135692106,-0.42308933790924,0.142224539509435,-2.97479843751698,0.00293181118975238,0.118770610276301
"HBT8",128.749201632235,-0.644586373955554,0.207924293841623,-3.10010130151765,0.0019345446628951,0.0999377203863363
"HCN3",223.622675363994,-0.420409739295477,0.147318762471114,-2.8537419962234,0.00432076059554857,0.143181364615289
"HECTD4",2356.49292718981,-0.297002686856201,0.108826700560625,-2.72913435146137,0.00635008270674027,0.166478671468322
"HGD",22791.7151549953,-0.383706622749032,0.179385586343539,-2.13900475824295,0.0324352830130135,0.328615256868587
"HOGA1",1958.46645449435,-0.43791192071574,0.166517542440166,-2.6298245476034,0.00854289453634377,0.190507697944388
"HORMAD2",108.393674790013,-0.48280672085739,0.241505161699611,-1.99915694331169,0.0455913755671426,0.367414154558359
"HPD",50370.0943584547,-0.260502231317983,0.116244168645599,-2.24099182224093,0.0250266047292999,0.301727037673074
"HPN",13548.6523760819,-0.27524934131264,0.122518228011961,-2.24659910430445,0.0246656594763616,0.301494142598687
"HPR",12775.8821089208,-0.399451046653231,0.184710046253176,-2.1625843031067,0.03057316663322,0.320659021206529
"HPRT1",495.470849907816,-0.405510722990092,0.162426501223882,-2.49657980646368,0.0125397448435654,0.224802348667575
"HSD17B11",4434.17805511401,-0.392675642127687,0.148987622491084,-2.63562593698807,0.00839822550642375,0.189244476737192
"HSD3B2",27.654980840953,-0.726437913831494,0.220346183589905,-3.29680279456755,0.000977921391717571,0.0743265116484791
"IDNK",1034.96805573889,-0.344894669478217,0.139603243753134,-2.47053478275984,0.0134911198293607,0.233822556958867
"IDO2",1051.83101089844,-0.881228566573528,0.378272530527442,-2.32961289931572,0.0198266197684623,0.271180964659956
"IFNLR1",343.419424783212,-0.395970507895021,0.156857952952228,-2.52438910774015,0.0115899564498984,0.216482810287288
"IFT140",231.837577106207,-0.271902176703026,0.109968540383197,-2.4725451093154,0.0134154781754985,0.233130619088269
"IFT81",171.073915248937,-0.331155692839674,0.150000495822306,-2.20769732142732,0.0272653796895602,0.310212150966413
"IGF1",2545.67127185332,-0.897101940040628,0.251204257169649,-3.5712051624777,0.000355342405901708,0.0514860387305352
"IGHG1",5.07538618419707,-1.94884010387627,0.793638124445694,-2.45557772975865,0.0140658329835267,NA
"IGSF23",284.343269915677,-0.722519805786316,0.25103762073205,-2.87813357886112,0.00400035709712625,0.137514350087728
"IL1RAP",5843.35178086167,-0.448758539244634,0.174362908608521,-2.573704137112,0.0100616271965893,0.202620366084814
"IL1RN",1064.50059114423,-0.311950708781511,0.150865321773133,-2.06774297177859,0.0386641988053467,0.34560024552829
"IL27",245.088947158825,-0.401225588964325,0.196593306836972,-2.04089139869369,0.0412616229529632,0.353174337960374
"ILDR2",191.33735882075,-0.418070237045778,0.202852081532921,-2.06096104060894,0.0393067570519287,0.347370673597911
"IMPA1",1094.15098775058,-0.296228109561876,0.138809868486067,-2.13405655370683,0.0328381517249087,0.329710148471657
"IRS1",1490.01080862736,-0.357005298807853,0.0925481523817404,-3.85750865490309,0.000114548624415459,0.0327233820334438
"ITIH4",154482.654765919,-0.319658567790222,0.114075320079034,-2.80217112315578,0.00507599410857368,0.152180738382441
"ITLN1",517.383481975299,-1.67539158983661,0.534378420886119,-3.13521565309174,0.00171727819214995,0.0942171601514324
"IVNS1ABP",2760.52806414682,-0.273124641072954,0.138406412143949,-1.97335251194064,0.0484554140062312,0.377825839426633
"IZUMO4",89.9216613606611,-0.755302006505635,0.190098190141783,-3.97322039700799,7.09073824657946e-05,0.0267014640926307
"JAKMIP3",7.9859080098544,-0.836333950443663,0.35222428154086,-2.37443581908945,0.0175757914740644,0.262290212660021
"JX088243",19.1159682604695,-0.931622181040495,0.255273722190598,-3.64950286714159,0.000262748307394858,0.0477095820296135
"KALRN",953.118247250749,-0.334449422296735,0.131125244502724,-2.5506104760002,0.0107534436724765,0.209369927390438
"KANK4",391.859833719787,-0.543249974109048,0.244703906488676,-2.22002983893593,0.0264167421690827,0.307033122943359
"KATNAL2",146.047296245923,-0.371409213515301,0.146632936215531,-2.53291806807563,0.0113117389274802,0.213710606943466
"KCND3",363.33674145784,-0.631208066503487,0.141848330425233,-4.44988012626762,8.59182320111605e-06,0.00677894850568056
"KCNT2",490.112585994555,-0.400430233830383,0.183231461290086,-2.18537925207306,0.028861050847034,0.315004329328709
"KIAA0913",29.0000693154575,-0.712099350436097,0.266313850851679,-2.67391030604974,0.00749725005018863,0.181699668151455
"KIAA1804",253.543758240478,-0.354118648217685,0.138770585519388,-2.55182787398566,0.0107159444421036,0.208885274660252
"KIAA1958",165.39188120394,-0.314819863837547,0.146289620217081,-2.15203145219998,0.0313948772563455,0.324639397052111
"KIF12",1646.76602121545,-0.414606456130279,0.192705544849456,-2.15150247209635,0.0314365609069394,0.324639397052111
"KIF25",18.1224692055656,-1.05572652430009,0.41604456546081,-2.53753230289349,0.0111637064900633,0.212770705706187
"KLF15",4048.96926027266,-0.300304013220091,0.109638678758761,-2.73903349274076,0.00616200956631122,0.164018968809512
