"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"KLHL33",12.1621992379843,-0.790644715185715,0.270487560335203,-2.92303540394208,0.00346637099852944,0.128546048526064
"L2HGDH",908.140096994197,-0.271434576001964,0.130319436919174,-2.08284030700894,0.0372657821849552,0.340707936753427
"L3MBTL1",205.374449606645,-0.300888751537459,0.128248290862728,-2.34614238921529,0.0189688593085473,0.267485131815592
"LBX2",54.3158950863236,-0.405136320146121,0.174543855015518,-2.32111477147163,0.0202806503656186,0.274074909229779
"LCAT",4597.7387297105,-0.325931786383099,0.158019146798738,-2.06260945579098,0.0391497486341763,0.346698121389454
"LCN12",429.928402540109,-0.373996796450467,0.157733627507896,-2.37106571603919,0.0177368771444243,0.262904710136118
"LGSN",272.85486428297,-0.558495546395203,0.247989769040257,-2.25209107842083,0.0243165169816982,0.300488622611613
"LHX9",17.6475070534203,-1.30222925439062,0.542203827862779,-2.401733789899,0.0163175784078509,0.256028368030002
"LIME1",15.5522195383459,-0.678295374385844,0.287384843073999,-2.36023364047487,0.0182634285109339,0.264081005801478
"LINC00174",561.789042407599,-0.305460744139731,0.14209003832835,-2.1497688911439,0.031573500054213,0.325336643282497
"LINC00238",81.5572634119793,-0.881854412990757,0.305483545573669,-2.8867493053831,0.00389244236522475,0.134937524489593
"LINC00277",7.62437077631788,-1.2963897619407,0.484983688108082,-2.67305848367377,0.00751631454042222,0.181807030102563
"LINC00282",36.5598888954869,-0.528287060406763,0.218946828788528,-2.41285550162964,0.0158280932732635,0.251443602535668
"LINC00574",115.616636724565,-0.498010200261906,0.123731109554865,-4.02493925782731,5.69900237801656e-05,0.0255207487571233
"LINC00598",28.1384579921971,-0.860954145366226,0.437560786312203,-1.96762180775479,0.0491115686281262,0.380247467569824
"LINC00612",7.50582493637527,-0.757838559254969,0.352669981590521,-2.14886040438475,0.0316454673908023,0.325667305524308
"LINC00638",32.0940520946716,-0.564702495899938,0.179001674629448,-3.15473303291118,0.00160645028993102,0.0917837063926451
"LINC00662",57.8968900988859,-0.299391604605383,0.125178971177473,-2.39170846180641,0.0167701574455134,0.259327388235353
"LINC00667",1419.18051804271,-0.280497421228428,0.141421640239013,-1.98341230348033,0.0473213939383184,0.373569114785622
"LINC00853",16.2851556507546,-0.888151702453788,0.452279901700834,-1.96372135731396,0.0495624144400672,0.381428520774357
"LINC00862",13.2557111503775,-0.919525851763687,0.398840861231492,-2.30549560274363,0.0211388327422312,0.278753624203802
"LINC00939",485.099014672339,-0.767902427109354,0.219396350551762,-3.50006928181872,0.00046513725064239,0.0562544460284216
"LINC00940",18.1009661954934,-1.22120064658189,0.465921684115221,-2.62104273790334,0.00876612717680178,0.190817698891747
"LIPG",3793.43331063346,-0.372584451968332,0.143101365882181,-2.60364008178013,0.00922395649406185,0.195938121987322
"LLGL2",1078.87198475942,-0.355090266211906,0.139096607269751,-2.55283197183434,0.0106851029905242,0.208771130137457
"LMX1A",8.50960546569708,-0.933682637713249,0.429604383203105,-2.17335454250202,0.0297536433416832,0.317034158539131
"LOC100130557",80.6924345985654,-0.442660658587823,0.200695452772747,-2.20563372249924,0.027409655924608,0.310212150966413
"LOC100131347",11.2047078318169,-0.866546613709348,0.413233717260358,-2.09698913112499,0.0359945374957359,0.33806606860608
"LOC100133331",137.442788982795,-0.433706947022305,0.168567617160742,-2.57289599466031,0.010085150946149,0.202620366084814
"LOC100133957",26.0402479289444,-0.68305199166298,0.19946472139005,-3.42442506576029,0.000616101726555025,0.0616890035455569
"LOC100190940",16.2749882037566,-2.16918073204303,0.607335033479217,-3.57163774929388,0.000354755877291893,0.0514860387305352
"LOC100216545",136.704202349497,-0.308009779533432,0.152312749736486,-2.02221928280012,0.0431537030535049,0.360753635667771
"LOC100272217",104.011205734086,-0.344874949016278,0.15124884631182,-2.28018234469882,0.0225968760122548,0.291141243115902
"LOC100288069",54.9535025666226,-0.60782842694436,0.247343260081977,-2.45742870350664,0.0139935584040693,0.237560726636295
"LOC100288974",70.911899694867,-1.07162564777488,0.224777431269133,-4.76749663755961,1.86529107416604e-06,0.00309060078078571
"LOC100289230",63.4249343983418,-0.36195417421805,0.17912416156336,-2.0206887281927,0.0433119973976675,0.361189782866453
"LOC100505912",26.0660739690272,-0.64466825554382,0.262894865159495,-2.45219036572932,0.0141989521763694,0.239574784735504
"LOC100506085",89.5744281348747,-0.758380242498124,0.252401130628543,-3.0046626202092,0.00265875586200928,0.114126750978321
"LOC100506207",28.1987535063939,-0.850260849740046,0.227935157410137,-3.73027513351143,0.000191270786618175,0.0441308871183025
"LOC100506229",7091.47094444062,-0.750258243750778,0.21846234940534,-3.43426794499372,0.000594156560076276,0.0616890035455569
"LOC100507053",70.7251345327442,-0.629405705372095,0.179402331188916,-3.50834741778976,0.000450899799860622,0.0562297041394953
"LOC100507489",32.1994121274937,-0.694545660446098,0.209895781542521,-3.30900247418929,0.000936290097054375,0.0731763708400657
"LOC100996255",47.2492535748888,-0.66478562486836,0.200225184957816,-3.32018984029616,0.000899562542569851,0.072353649358446
"LOC145837",497.624566166061,-0.478556203517403,0.200689471957897,-2.38456057933024,0.0170995324227328,0.259327388235353
"LOC150776",693.599943517903,-0.486740583615556,0.129275686401308,-3.76513633124002,0.000166458234723607,0.0405595072225801
"LOC152225",17.3646254931681,-0.829402236772721,0.321088580127811,-2.58309478475557,0.00979184173625943,0.200807222849719
"LOC253039",637.736136525463,-0.552585289840567,0.211870912799368,-2.60812247674526,0.00910403735827173,0.194271825470502
"LOC257396",192.266112478923,-0.282035888028923,0.13062975474045,-2.15904782634939,0.0308464567065628,0.321645652090018
"LOC283177",296.786000841553,-0.510054765765047,0.219460176930072,-2.32413357584947,0.0201183360101825,0.272782904543956
"LOC283335",299.942527811734,-0.336599269581741,0.144689342387208,-2.32635841747733,0.0199994379965551,0.272061320332448
"LOC285540",22.5089696602132,-0.489765923373584,0.227052597641803,-2.15705932660694,0.0310010422103071,0.322851205771577
"LOC339874",34.8223728483499,-0.526024198296998,0.267888538140051,-1.96359352269859,0.0495772491654115,0.381428520774357
"LOC399744",115.27637972753,-0.507046758143187,0.173204146420157,-2.92745161488915,0.0034175223188873,0.127845947924512
"LOC399753",23.908888968312,-1.12948367990904,0.478216248762867,-2.36186805201827,0.018183112682843,0.264081005801478
"LOC643699",55.4760008699279,-0.776687307206007,0.245757227398243,-3.16038439816627,0.00157561115505394,0.0911302173002083
"LOC646719",162.335598866485,-0.275790267971947,0.118225479316215,-2.33274814842829,0.019661367524508,0.270737537076327
"LOC727896",18.9289374359551,-0.963550133304461,0.29419835772004,-3.2751716929072,0.00105597774302373,0.0764039092758087
"LOC728175",58.536284744143,-0.422582807526539,0.199507216648486,-2.11813294088049,0.0341638104570919,0.332752652197132
"LOC729603",229.744791353546,-0.314095655227309,0.14933254354441,-2.10333024384534,0.0354369114632111,0.337417898494236
"LPAL2",892.841591749592,-0.504358087895331,0.133360701587269,-3.78190937729348,0.000155630022762454,0.0393616206795066
"LPIN3",2398.62610956711,-0.430580149702738,0.145255753242849,-2.96428981358738,0.00303382416256104,0.121180756738788
"LRG1",11481.9613814586,-0.484715285883332,0.166653207403283,-2.90852659505301,0.00363136288162952,0.13108507970745
"LRIG1",1605.25750803238,-0.315776950240499,0.158310133190905,-1.99467301224303,0.0460785546817809,0.369743466529626
"LRP1",21873.2296888451,-0.32170758234231,0.109475652757528,-2.93862218894317,0.00329674678580437,0.12585899669218
"LRP5",3408.1730142216,-0.27591391785426,0.107149128508822,-2.5750458421278,0.0100226801766364,0.202430018953147
"LRRC16B",160.527769977828,-0.564943676524674,0.234062068605217,-2.41364899443635,0.0157936690651108,0.251137526621709
"LRRC56",24.9847473748996,-0.468755707116137,0.227038480635328,-2.06465311873302,0.0389558333845312,0.346278564894563
"LUC7L2",443.761799905097,-0.435921128935881,0.219031503761144,-1.99022113919857,0.0465665806512406,0.371300132247548
"LYNX1",1826.16281827934,-0.273495693265441,0.13126795068999,-2.08349175733949,0.0372064222500258,0.340707936753427
"MAGI3",817.915125126887,-0.287854024997119,0.13724029722603,-2.09744536273507,0.035954169019716,0.338049149345267
"MAMLD1",257.406898486472,-0.331275153487325,0.164597332287519,-2.0126398701812,0.0441525293572557,0.363853017734809
"MAN1C1",1347.48089440099,-0.47066309450975,0.237351456505825,-1.98297959253601,0.0473697091052322,0.373569114785622
"MAPK8IP1",211.401344097785,-0.266152149497105,0.110618621002505,-2.40603387643999,0.0161267692004516,0.254194453260158
"Mar/02",6611.30785256231,-0.368302530254885,0.109014988562158,-3.37845772505756,0.000728936391844365,0.0663612476729081
"MASP2",5214.16645908577,-0.300417134179872,0.102107913198215,-2.94215330399216,0.00325938525646273,0.12585899669218
"MAST2",1039.55784378407,-0.281314207311834,0.0827369040893434,-3.40010555637973,0.000673598440840275,0.0641428308407041
"MAT1A",96249.092350775,-0.401904135142698,0.13615945156495,-2.95171675945672,0.00316012658542118,0.123935795937042
"MBL1P",313.245638650771,-0.797107069508199,0.25638184712644,-3.10906204336335,0.00187682302180824,0.0990294192823365
"MCFD2",6925.84432774062,-0.261335560832186,0.11055010155235,-2.36395586401549,0.0180809665028577,0.263889863127868
"MEGF10",51.8250744660528,-0.549386592516238,0.269613555505327,-2.03768164210639,0.0415817812753482,0.354864580629394
"MIB2",392.497507576411,-0.360443459531202,0.152559108675225,-2.36264791175814,0.0181448990833563,0.264081005801478
"MIR1295B",223.794857214762,-0.695422526458009,0.210797385892285,-3.29900925248363,0.000970267131863077,0.0743265116484791
"MIR30C2",4.8738511176877,-1.03433578000024,0.447616666580942,-2.31076243854115,0.0208459802905194,NA
"MIR570",50.615132388294,-0.891558506796127,0.257403542401529,-3.46366059487001,0.000532878403124527,0.0604577598365319
"MIR647",22.2349922651835,-0.623062038998671,0.22055846029729,-2.82492921903267,0.00472910615350749,0.148966843835486
"MIR7",14.8030523382796,-0.712233088074541,0.280886325228421,-2.53566309251738,0.0112234653139723,0.212770705706187
"MKNK2",1061.94733458772,-0.302537082754279,0.121847268127228,-2.48292052340789,0.0130310157733512,0.229692447179421
"MKX",18.7765039312732,-0.660987715930728,0.307513629963512,-2.14945827282243,0.0315980904089525,0.325387669351109
"MLXIPL",13954.4569723257,-0.336474216693532,0.126909777221354,-2.65128679649842,0.00801857203867038,0.185558268308282
"MOCS1",1630.40886952008,-0.305925104415799,0.108829337368817,-2.81105363509688,0.00493795536391409,0.151745459394322
"MORN1",91.4518724978909,-0.389364053517797,0.144427593847557,-2.69591179320462,0.00701962523281147,0.176079790404809
"MOV10L1",23.081094919643,-0.775963561463919,0.263244223245119,-2.94769454728503,0.00320153232214017,0.124814562460095
"MPST",4351.99492148405,-0.27188274327519,0.116716638087085,-2.32942575909642,0.0198365217676303,0.271180964659956
"MRI1",860.618218561177,-0.337355511142184,0.152029916104085,-2.21900741503546,0.0264862200756405,0.307239576336221
"MROH7",96.7944462277894,-0.895126771389979,0.265342733442018,-3.3734738456125,0.000742260976348153,0.0670139907942559
"MRPS24",13.4990508206437,-0.693423789656911,0.305852974903485,-2.26718013737067,0.0233792236893314,0.296154707422425
"MSLN",17.1631216991064,-1.3683860543189,0.679988884109812,-2.01236532875134,0.0441814405114375,0.363853017734809
"MST1P2",6077.49293889103,-0.444398463653051,0.171562910364794,-2.59029450309584,0.00958938554306485,0.199606192290253
"MSTN",7.2826615815394,-0.950758317518745,0.467622977661765,-2.03317279718114,0.0420350683356495,0.356263139626498
"MT1A",369.065331353224,-0.773382030467444,0.2645944709671,-2.92289565855519,0.00346792707412339,0.128546048526064
"MT1DP",112.54413992383,-1.39168740249312,0.491766163363609,-2.82997795735717,0.00465512111920298,0.148090745225223
"MT1E",12122.1274331449,-0.609126131065889,0.206783527999514,-2.94571882469922,0.00322205148507839,0.125026161724271
"MT1F",4616.13568037229,-0.702943838855817,0.336821941709877,-2.08698944993703,0.0368890882208863,0.34032032446095
"MT1G",20520.5232370332,-0.780174942099778,0.320112454838277,-2.43719021333902,0.0148018909381144,0.245045393800926
"MT1H",3264.81037029764,-0.925629400484947,0.418888646679025,-2.20972663695565,0.0271241399331577,0.310212150966413
"MT1JP",72.4041158998696,-1.12039068267413,0.441779536945628,-2.53608551093217,0.0112099357694449,0.212770705706187
"MT1L",275.277027904402,-0.998715677659006,0.399063759916806,-2.50264688997872,0.012326846126807,0.223559524233052
"MT1M",1922.89745472354,-1.14974006199457,0.365500730537279,-3.14565735697566,0.0016571402330184,0.0926089457754935
"MT2A",14328.230721096,-0.546563445324077,0.208468491961478,-2.62180361253379,0.00874658162642449,0.190817698891747
"MTG2",573.703297127318,-0.293881358504648,0.111540610174145,-2.63474763178917,0.00841998604743405,0.189244476737192
"MTHFD1",17217.2764991466,-0.390293618792784,0.122496649579938,-3.18615750007178,0.00144176084914447,0.0871483733015964
"MTHFD2L",511.868129960689,-0.581585360632413,0.225082724087115,-2.5838738312378,0.00976975264410059,0.200807222849719
"MTMR4",5673.7601720042,-0.336314836552548,0.115213353091757,-2.91906126787842,0.00351087212820985,0.128698319230772
"MTMR7",25.7037545964725,-0.686617800410248,0.249553522985184,-2.75138492214759,0.00593438662931616,0.163986634567151
"MTUS1",4279.78126734035,-0.338123480347277,0.12795198972564,-2.64258087015525,0.00822768142986099,0.187159508336108
"MUC16",14.2099656327674,-2.20536409099992,0.642065405257844,-3.43479663121592,0.000592998671843296,0.0616890035455569
"MUC20",367.231091240704,-0.496586217991819,0.155897203463738,-3.18534397640639,0.00144582043122959,0.0871483733015964
"MUM1",1929.39683997494,-0.323449457757908,0.0717879463864198,-4.50562349307008,6.61783378930546e-06,0.00670439342075747
"MYO15A",203.871440533816,-0.385873803278152,0.196353925089558,-1.96519526208683,0.0493916421303753,0.381103726303346
"MYO18A",4133.35533993088,-0.382694199773895,0.0903527132304713,-4.23555846959151,2.27984368410751e-05,0.0123764344346723
"MYO9A",663.011010865399,-0.264011697426531,0.132371284554819,-1.99447862362623,0.0460997737800964,0.369743466529626
"MZF1",415.209236078524,-0.309831567158072,0.099149744045146,-3.12488519402527,0.00177874466927263,0.0960000665315249
"NAAA",1813.85873745762,-0.382406401878814,0.110653473248997,-3.45589153824667,0.000548475971736735,0.0606809552621696
"NAGS",912.33391906003,-0.33035881686534,0.163579991797805,-2.01955516218441,0.0434295500311577,0.3613951053
"NAPEPLD",697.122082135736,-0.405290231292681,0.128942502164339,-3.143185718361,0.00167119770576815,0.0926089457754935
"NBR2",356.525546089893,-0.407218958770478,0.131917300533563,-3.0869261053964,0.00202237863675279,0.100930095278184
"NEU4",603.919529454106,-0.393901746449481,0.185452548256085,-2.12400287919234,0.0336699028177166,0.33167456586608
"NEURL",30.1749177630957,-0.636506129002694,0.271424659221578,-2.34505638075825,0.0190242025706373,0.26758235347444
"NEURL2",97.5854924459849,-0.423518923195304,0.120378130233661,-3.51823809169681,0.000434422404645833,0.0562297041394953
"NFKBIZ",1291.78976179678,-0.648127209110486,0.221128265752963,-2.93100118568537,0.00337871491898851,0.127521474926471
"NHSL2",68.6520428572629,-0.439855023749329,0.170642853921427,-2.57763518155797,0.00994789624219754,0.201993496123739
"NLRP14",38.8157995289195,-0.705314523539855,0.271765892533338,-2.59530184956279,0.00945078793333707,0.19851319423115
"NOS1AP",200.480695417734,-0.518840642696928,0.182317884594062,-2.84580223082419,0.00442996985025765,0.145346872176077
"NOX5",12.2311267941776,-2.00394024065919,0.648264569756382,-3.09123826003983,0.00199323624499735,0.100688815071223
"NOXRED1",20.7122341355418,-0.628668735960003,0.283006298015579,-2.22139486070871,0.0263242288207409,0.306727248474583
"NR1I3",4821.02798153843,-0.36887034706249,0.131646670028658,-2.80197248424279,0.00507912054592852,0.152180738382441
"NREP",1378.7996684795,-0.456903288444439,0.214173964374164,-2.13332787568066,0.0328978390365103,0.329710148471657
"NUDT13",295.387134282956,-0.423142685653003,0.181785322676916,-2.32770544630299,0.0199277497541325,0.271531978352156
"NUDT4",888.989399156028,-0.292287370166842,0.106168864412534,-2.75304225757863,0.00590442744275722,0.163986634567151
"NUP62CL",30.7203856916201,-0.696621779649875,0.264481093072103,-2.63391901310677,0.00844056179062011,0.189244476737192
"NXF5",9.89207982237801,-0.782737570593942,0.354798899907062,-2.20614429976806,0.0273738977998288,0.310212150966413
"OAT",4188.43423548995,-0.953112820182752,0.278174618430136,-3.42631123415068,0.00061183886994781,0.0616890035455569
"OMP",5.96460372350844,-0.873655034928059,0.40905122418103,-2.13580838604559,0.0326950353161012,NA
"ONECUT1",476.281646365095,-0.679911252248941,0.17005640899408,-3.99815129738869,6.38391420435853e-05,0.0267014640926307
"OPLAH",827.535529019709,-0.534472641603838,0.143304874016184,-3.7296194234362,0.00019176919986226,0.0441308871183025
"ORC2",617.516556006372,-0.411284728226071,0.156654822689683,-2.62542015090581,0.00865421046749219,0.190602495428693
"OSBPL6",622.230552697029,-0.579695789768843,0.197315414861426,-2.93791435492235,0.00330428291152746,0.12585899669218
"PACSIN3",650.228137926687,-0.40907392241831,0.185086461664026,-2.21017744215605,0.02709284988835,0.310212150966413
"PAIP2B",1946.33503599921,-0.324147009647101,0.140480572173454,-2.30741521501543,0.0210316838335521,0.278577560322712
"PALM2",572.778926401474,-0.411649368643763,0.133007759267193,-3.09492747574838,0.00196861026800078,0.100362780093861
"PAR5",51.7844689441385,-0.560436953267707,0.285879503767206,-1.96039571176839,0.0499495566903864,0.382762520726285
"PC",5438.49172824682,-0.432533928403441,0.159543150953084,-2.71107801130638,0.00670648456528233,0.171481084509511
"PCDH1",1232.61121231306,-0.264552547914004,0.124047592285137,-2.13266975231491,0.0329518268929676,0.329710148471657
"PCK1",45513.9020295342,-0.644763978187546,0.272528006343943,-2.36586318902515,0.0179880902650982,0.263889863127868
"PER1",4411.25909690777,-0.289985589266896,0.109738711408328,-2.6425095168822,0.00822941525375864,0.187159508336108
"PHF8",2423.367790932,-0.440964553999746,0.165559908657809,-2.66347425276226,0.00773383301272526,0.183179330100127
"PHYHIP",25.2299944150452,-0.698286807174584,0.288760360869804,-2.41822251873908,0.0155965359046704,0.249836943118462
"PIGL",469.306929137754,-0.336069247409948,0.129841501809086,-2.58830376056565,0.00964498856611276,0.200009781666987
"PKD1",1287.89739837331,-0.378279444344468,0.117588888214176,-3.21696590629781,0.00129553993115924,0.0828795410014571
"PKD1L2",122.944783691914,-0.782860871534234,0.318186757670961,-2.4603816867319,0.0138789324444112,0.237316854150103
"PKD1L3",69.8356662309482,-0.840855639035883,0.379010850075387,-2.21855294873124,0.0265171535746216,0.307239576336221
"PKD2",1023.95529383338,-0.357901614215043,0.163277748729498,-2.19198033412366,0.0283809266701473,0.312948654335281
"PLA2G16",1623.56998619505,-0.48144489469213,0.175098668183629,-2.74956343007264,0.00596747118982935,0.163986634567151
"PLA2G6",499.655670619934,-0.329285154754664,0.126200972986667,-2.60921248831776,0.00907508708887195,0.194019507065186
"PLEC",2454.16159582539,-0.372651595489661,0.11217150022326,-3.32215932521144,0.00089323673764676,0.072195314663752
"PLEKHG3",1367.27754765167,-0.272376154344552,0.12362165942191,-2.2033044663715,0.0275732963942157,0.310941115904958
"PLGLA",833.514285431117,-0.392463612553663,0.145947310332027,-2.68907739142857,0.00716498058761347,0.177717881882292
"PLIN4",1972.88137475244,-0.308898995172498,0.129265434177863,-2.38964884260914,0.0168644888027507,0.259327388235353
"PLIN5",3951.95935585131,-0.405513412991288,0.155088295481249,-2.61472609350018,0.00892990362361666,0.192405166631605
"PLSCR4",1528.00481210205,-0.304159977055625,0.1530569696682,-1.9872337582208,0.0468964984962451,0.371689874831322
"PLXNB2",4952.11340919945,-0.288545109534408,0.107570474478456,-2.68238204705695,0.00730999249860974,0.179170511404534
"PMM1",1208.10499573563,-0.289308237456049,0.138806573258731,-2.08425459013952,0.037137015515741,0.340707936753427
"PMS2CL",247.024185037909,-0.274821431372207,0.134636812934561,-2.04120571025238,0.0412303843757981,0.353174337960374
"PNPLA2",1076.15583290909,-0.312613981151631,0.132562119836834,-2.35824518751222,0.0183615607849056,0.264550174474001
"POLR2J2",237.961636637439,-0.636525022412767,0.285840036022997,-2.22685748039004,0.0259568003390703,0.305881808594331
"PON3",13426.7629613501,-0.474774060865136,0.1678743036052,-2.82815207967558,0.00468175598901643,0.148236374200191
"POU6F2",39.3625142455319,-0.564107711754311,0.271125424714809,-2.08061531797574,0.0374691306853909,0.341221682711517
"PPARA",9251.78234321165,-0.405719954977283,0.126538638319066,-3.20629303718493,0.00134456987094605,0.0843870386049437
"PPP1R16A",537.53879133674,-0.396697403979098,0.153252358350999,-2.58852397605868,0.00963882366520732,0.200009781666987
"PPP1R3G",50.477372684419,-1.10867204612648,0.325484339856203,-3.40622239034999,0.00065868500493205,0.0634520456204601
"PRIMA1",38.4830427513294,-0.602593223462998,0.273327587929699,-2.20465569548723,0.027478264291716,0.310352666018707
"PRKAG2",1839.17911996193,-0.32336518961329,0.117277810460875,-2.75725807245667,0.00582883279437023,0.163691407745628
"PRODH",615.049180113959,-0.969041804504258,0.4609533476685,-2.10225570419581,0.0355308825626325,0.337417898494236
"PSAT1",7013.75336760449,-0.414033150996707,0.19823273477873,-2.08862149563167,0.036741808637479,0.340192469088557
"PSD3",5086.27514689167,-0.323764639620163,0.157703597942717,-2.05299462944253,0.040073098375183,0.348195306313358
